================================================================================
RESULTADOS DE CALIBRACIÓN - ALGORITMO GENÉTICO
================================================================================

RESULTADOS GENERALES:
--------------------------------------------------------------------------------
KGE Final: 0.486908
Total de evaluaciones: 9076
Generaciones completadas: 100
Semilla aleatoria: 42

CONFIGURACIÓN DEL ALGORITMO GENÉTICO:
--------------------------------------------------------------------------------
Generaciones: 100
Tamaño de población: 50
Padres para apareamiento: 20
Tipo de selección: tournament
K-Tournament: 3
Tipo de cruce: single_point
Probabilidad de cruce: 0.9
Tipo de mutación: random
Probabilidad de mutación: 0.2
Porcentaje de genes a mutar: 20
Mantener élite: 5

PARÁMETROS ÓPTIMOS:
--------------------------------------------------------------------------------
kaaa     (por tramo):
  Reach 1: 2.535535
  Reach 2: 2.232283
  Reach 3: 2.944188
  Reach 4: 1.233651
  Reach 5: 0.887543
kn       (por tramo):
  Reach 1: 0.008134
  Reach 2: 0.001497
  Reach 3: 0.001036
  Reach 4: 0.009668
  Reach 5: 0.023743
kdc      (por tramo):
  Reach 1: 0.521954
  Reach 2: 0.293145
  Reach 3: 1.169804
  Reach 4: 0.641925
  Reach 5: 0.707738
kdt      (por tramo):
  Reach 1: 0.095402
  Reach 2: 1.241630
  Reach 3: 0.492439
  Reach 4: 2.419305
  Reach 5: 0.576807
khp      (por tramo):
  Reach 1: 1.403134
  Reach 2: 0.139205
  Reach 3: 0.633286
  Reach 4: 1.635028
  Reach 5: 1.068101

HISTORIAL DE GENERACIONES:
--------------------------------------------------------------------------------
  Gen |   Mejor KGE Gen |   Mejor KGE Global |     Promedio |        Std
--------------------------------------------------------------------------------
    1 |        0.113923 |           0.113923 |    -0.141288 |   0.155700
    2 |        0.233412 |           0.233412 |    -0.096622 |   0.192777
    3 |        0.235146 |           0.235146 |    -0.023016 |   0.150557
    4 |        0.239149 |           0.239149 |     0.010065 |   0.175876
    5 |        0.239149 |           0.239149 |     0.008287 |   0.186002
    6 |        0.248810 |           0.248810 |     0.085343 |   0.132097
    7 |        0.313170 |           0.313170 |     0.078881 |   0.163594
    8 |        0.313170 |           0.313170 |     0.072043 |   0.180215
    9 |        0.313170 |           0.313170 |     0.111618 |   0.149202
   10 |        0.313170 |           0.313170 |     0.119882 |   0.151085
   11 |        0.334328 |           0.334328 |     0.114546 |   0.176296
   12 |        0.336814 |           0.336814 |     0.128242 |   0.171372
   13 |        0.336814 |           0.336814 |     0.110322 |   0.187594
   14 |        0.336814 |           0.336814 |     0.076090 |   0.198426
   15 |        0.336814 |           0.336814 |     0.086185 |   0.171599
   16 |        0.365792 |           0.365792 |     0.110262 |   0.180314
   17 |        0.365792 |           0.365792 |     0.110783 |   0.210984
   18 |        0.365792 |           0.365792 |     0.108953 |   0.187788
   19 |        0.365792 |           0.365792 |     0.162848 |   0.192849
   20 |        0.365792 |           0.365792 |     0.122480 |   0.199744
   21 |        0.365792 |           0.365792 |     0.122435 |   0.196922
   22 |        0.365792 |           0.365792 |     0.145126 |   0.193847
   23 |        0.366375 |           0.366375 |     0.164237 |   0.171555
   24 |        0.402536 |           0.402536 |     0.168298 |   0.169027
   25 |        0.402536 |           0.402536 |     0.197084 |   0.163167
   26 |        0.402536 |           0.402536 |     0.223870 |   0.158899
   27 |        0.434335 |           0.434335 |     0.217903 |   0.168426
   28 |        0.436894 |           0.436894 |     0.266968 |   0.140533
   29 |        0.436894 |           0.436894 |     0.234991 |   0.160925
   30 |        0.438941 |           0.438941 |     0.268497 |   0.155197
   31 |        0.438941 |           0.438941 |     0.223731 |   0.181916
   32 |        0.442114 |           0.442114 |     0.254078 |   0.179216
   33 |        0.447733 |           0.447733 |     0.214748 |   0.185058
   34 |        0.447733 |           0.447733 |     0.209928 |   0.226028
   35 |        0.449018 |           0.449018 |     0.246472 |   0.185569
   36 |        0.453246 |           0.453246 |     0.248859 |   0.190604
   37 |        0.453246 |           0.453246 |     0.217342 |   0.196102
   38 |        0.453246 |           0.453246 |     0.216169 |   0.214177
   39 |        0.458422 |           0.458422 |     0.204948 |   0.208338
   40 |        0.469195 |           0.469195 |     0.236419 |   0.209051
   41 |        0.469195 |           0.469195 |     0.223179 |   0.178669
   42 |        0.471692 |           0.471692 |     0.265976 |   0.188544
   43 |        0.471692 |           0.471692 |     0.229087 |   0.203959
   44 |        0.472860 |           0.472860 |     0.223272 |   0.226272
   45 |        0.472860 |           0.472860 |     0.185224 |   0.255058
   46 |        0.472860 |           0.472860 |     0.231768 |   0.180566
   47 |        0.472860 |           0.472860 |     0.203750 |   0.229735
   48 |        0.472860 |           0.472860 |     0.176684 |   0.208362
   49 |        0.472860 |           0.472860 |     0.148708 |   0.235243
   50 |        0.472860 |           0.472860 |     0.187104 |   0.197124
   51 |        0.472860 |           0.472860 |     0.171296 |   0.217399
   52 |        0.472861 |           0.472861 |     0.213088 |   0.205622
   53 |        0.472861 |           0.472861 |     0.204371 |   0.231684
   54 |        0.472938 |           0.472938 |     0.197471 |   0.219306
   55 |        0.473157 |           0.473157 |     0.219289 |   0.199765
   56 |        0.473407 |           0.473407 |     0.205375 |   0.208323
   57 |        0.473407 |           0.473407 |     0.230899 |   0.211242
   58 |        0.473407 |           0.473407 |     0.220821 |   0.210574
   59 |        0.473407 |           0.473407 |     0.162901 |   0.242670
   60 |        0.473407 |           0.473407 |     0.203857 |   0.205007
   61 |        0.473408 |           0.473408 |     0.183350 |   0.250249
   62 |        0.473408 |           0.473408 |     0.176453 |   0.242042
   63 |        0.473408 |           0.473408 |     0.212338 |   0.228851
   64 |        0.475937 |           0.475937 |     0.254501 |   0.209814
   65 |        0.475937 |           0.475937 |     0.245662 |   0.219397
   66 |        0.478205 |           0.478205 |     0.287918 |   0.187743
   67 |        0.478205 |           0.478205 |     0.278575 |   0.185039
   68 |        0.478205 |           0.478205 |     0.235455 |   0.217922
   69 |        0.481305 |           0.481305 |     0.239088 |   0.252156
   70 |        0.481305 |           0.481305 |     0.214396 |   0.224919
   71 |        0.481305 |           0.481305 |     0.189585 |   0.231543
   72 |        0.481305 |           0.481305 |     0.184782 |   0.221067
   73 |        0.481305 |           0.481305 |     0.173438 |   0.201311
